,Id,n_cen_spin
1,CC020_P01_A1,2
2,CC020_P01_A10,2
3,CC020_P01_A2,2
4,CC020_P01_A3,2
5,CC020_P01_A4,2
6,CC020_P01_A5,2
7,CC020_P01_A6,2
8,CC020_P01_A7,2
9,CC020_P01_A8,2
10,CC020_P01_A9,2
11,CC020_P02_A1,2
12,CC020_P02_A10,2
13,CC020_P02_A2,2
14,CC020_P02_A3,2
15,CC020_P02_A4,2
16,CC020_P02_A5,2
17,CC020_P02_A6,2
18,CC020_P02_A7,2
19,CC020_P02_A8,2
20,CC020_P02_A9,2
21,CC020_P03_A1,2
22,CC020_P03_A10,2
23,CC020_P03_A2,2
24,CC020_P03_A3,2
25,CC020_P03_A4,2
26,CC020_P03_A5,2
27,CC020_P03_A6,2
28,CC020_P03_A7,2
29,CC020_P03_A8,2
30,CC020_P03_A9,2
31,CC020_P04_A1,2
32,CC020_P04_A10,2
33,CC020_P04_A2,2
34,CC020_P04_A3,2
35,CC020_P04_A4,2
36,CC020_P04_A5,2
37,CC020_P04_A6,2
38,CC020_P04_A7,2
39,CC020_P04_A8,2
40,CC020_P04_A9,2
41,CC020_P05_A1,1
42,CC020_P05_A10,1
43,CC020_P05_A2,1
44,CC020_P05_A3,1
45,CC020_P05_A4,1
46,CC020_P05_A5,1
47,CC020_P05_A6,1
48,CC020_P05_A7,1
49,CC020_P05_A8,1
50,CC020_P05_A9,1
51,CC021_P01_A1,2
52,CC021_P01_A10,2
53,CC021_P01_A2,2
54,CC021_P01_A3,2
55,CC021_P01_A4,2
56,CC021_P01_A5,2
57,CC021_P01_A6,2
58,CC021_P01_A7,2
59,CC021_P01_A8,2
60,CC021_P01_A9,2
61,CC021_P02_A1,2
62,CC021_P02_A10,2
63,CC021_P02_A2,2
64,CC021_P02_A3,3
65,CC021_P02_A4,2
66,CC021_P02_A5,2
67,CC021_P02_A6,2
68,CC021_P02_A7,2
69,CC021_P02_A8,3
70,CC021_P02_A9,2
71,CC021_P03_A1,2
72,CC021_P03_A10,2
73,CC021_P03_A2,2
74,CC021_P03_A3,2
75,CC021_P03_A4,2
76,CC021_P03_A5,2
77,CC021_P03_A6,2
78,CC021_P03_A7,2
79,CC021_P03_A8,2
80,CC021_P03_A9,2
81,CC021_P04_A1,2
82,CC021_P04_A10,2
83,CC021_P04_A2,2
84,CC021_P04_A3,2
85,CC021_P04_A4,2
86,CC021_P04_A5,2
87,CC021_P04_A6,2
88,CC021_P04_A7,2
89,CC021_P04_A8,2
90,CC021_P04_A9,2
91,CC021_P05_A1,2
92,CC021_P05_A10,2
93,CC021_P05_A2,2
94,CC021_P05_A3,2
95,CC021_P05_A4,2
96,CC021_P05_A5,2
97,CC021_P05_A6,2
98,CC021_P05_A7,2
99,CC021_P05_A8,2
100,CC021_P05_A9,2
101,CC022_P01_A1,2
102,CC022_P01_A10,2
103,CC022_P01_A2,2
104,CC022_P01_A3,2
105,CC022_P01_A4,2
106,CC022_P01_A5,2
107,CC022_P01_A6,2
108,CC022_P01_A7,2
109,CC022_P01_A8,2
110,CC022_P01_A9,2
111,CC022_P02_A1,1
112,CC022_P02_A10,1
113,CC022_P02_A2,1
114,CC022_P02_A3,1
115,CC022_P02_A4,1
116,CC022_P02_A5,1
117,CC022_P02_A6,1
118,CC022_P02_A7,1
119,CC022_P02_A8,1
120,CC022_P02_A9,1
121,CC022_P03_A1,0
122,CC022_P03_A10,0
123,CC022_P03_A2,0
124,CC022_P03_A3,0
125,CC022_P03_A4,0
126,CC022_P03_A5,0
127,CC022_P03_A6,0
128,CC022_P03_A7,0
129,CC022_P03_A8,0
130,CC022_P03_A9,0
131,CC022_P04_A1,2
132,CC022_P04_A10,2
133,CC022_P04_A2,2
134,CC022_P04_A3,2
135,CC022_P04_A4,2
136,CC022_P04_A5,2
137,CC022_P04_A6,2
138,CC022_P04_A7,2
139,CC022_P04_A8,2
140,CC022_P04_A9,2
141,CC022_P05_A1,2
142,CC022_P05_A10,1
143,CC022_P05_A2,2
144,CC022_P05_A3,0
145,CC022_P05_A4,1
146,CC022_P05_A5,2
147,CC022_P05_A6,0
148,CC022_P05_A7,2
149,CC022_P05_A8,2
150,CC022_P05_A9,2
151,CC023_P01_A1,2
152,CC023_P01_A10,2
153,CC023_P01_A2,2
154,CC023_P01_A3,2
155,CC023_P01_A4,2
156,CC023_P01_A5,2
157,CC023_P01_A6,2
158,CC023_P01_A7,2
159,CC023_P01_A8,2
160,CC023_P01_A9,2
161,CC023_P02_A1,2
162,CC023_P02_A10,2
163,CC023_P02_A2,2
164,CC023_P02_A3,2
165,CC023_P02_A4,2
166,CC023_P02_A5,2
167,CC023_P02_A6,2
168,CC023_P02_A7,2
169,CC023_P02_A8,2
170,CC023_P02_A9,2
171,CC023_P03_A1,2
172,CC023_P03_A10,2
173,CC023_P03_A2,2
174,CC023_P03_A3,2
175,CC023_P03_A4,2
176,CC023_P03_A5,2
177,CC023_P03_A6,2
178,CC023_P03_A7,2
179,CC023_P03_A8,2
180,CC023_P03_A9,2
181,CC023_P04_A1,2
182,CC023_P04_A10,2
183,CC023_P04_A2,2
184,CC023_P04_A3,2
185,CC023_P04_A4,2
186,CC023_P04_A5,2
187,CC023_P04_A6,2
188,CC023_P04_A7,2
189,CC023_P04_A8,2
190,CC023_P04_A9,2
191,CC023_P06_A1,2
192,CC023_P06_A10,2
193,CC023_P06_A2,2
194,CC023_P06_A3,2
195,CC023_P06_A4,2
196,CC023_P06_A5,2
197,CC023_P06_A6,2
198,CC023_P06_A7,2
199,CC023_P06_A8,2
200,CC023_P06_A9,2
201,CC025_P01_A1,2
202,CC025_P01_A10,2
203,CC025_P01_A2,2
204,CC025_P01_A3,2
205,CC025_P01_A4,2
206,CC025_P01_A5,2
207,CC025_P01_A6,2
208,CC025_P01_A7,2
209,CC025_P01_A8,2
210,CC025_P01_A9,2
211,CC025_P02_A1,2
212,CC025_P02_A10,2
213,CC025_P02_A2,2
214,CC025_P02_A3,2
215,CC025_P02_A4,2
216,CC025_P02_A5,2
217,CC025_P02_A6,2
218,CC025_P02_A7,2
219,CC025_P02_A8,2
220,CC025_P02_A9,2
221,CC025_P03_A1,2
222,CC025_P03_A10,2
223,CC025_P03_A2,2
224,CC025_P03_A3,2
225,CC025_P03_A4,2
226,CC025_P03_A5,2
227,CC025_P03_A6,2
228,CC025_P03_A7,2
229,CC025_P03_A8,2
230,CC025_P03_A9,2
231,CC025_P04_A1,2
232,CC025_P04_A10,2
233,CC025_P04_A2,2
234,CC025_P04_A3,2
235,CC025_P04_A4,2
236,CC025_P04_A5,2
237,CC025_P04_A6,2
238,CC025_P04_A7,2
239,CC025_P04_A8,2
240,CC025_P04_A9,2
241,CC025_P05_A1,2
242,CC025_P05_A10,2
243,CC025_P05_A2,2
244,CC025_P05_A3,2
245,CC025_P05_A4,2
246,CC025_P05_A5,2
247,CC025_P05_A6,2
248,CC025_P05_A7,2
249,CC025_P05_A8,2
250,CC025_P05_A9,2
251,CC027_P01_A1,2
252,CC027_P01_A10,2
253,CC027_P01_A2,2
254,CC027_P01_A3,2
255,CC027_P01_A4,2
256,CC027_P01_A5,2
257,CC027_P01_A6,2
258,CC027_P01_A7,2
259,CC027_P01_A8,2
260,CC027_P01_A9,2
261,CC027_P02_A1,2
262,CC027_P02_A10,2
263,CC027_P02_A2,2
264,CC027_P02_A3,2
265,CC027_P02_A4,2
266,CC027_P02_A5,2
267,CC027_P02_A6,2
268,CC027_P02_A7,2
269,CC027_P02_A8,2
270,CC027_P02_A9,2
271,CC027_P03_A1,2
272,CC027_P03_A10,2
273,CC027_P03_A2,2
274,CC027_P03_A3,2
275,CC027_P03_A4,2
276,CC027_P03_A5,2
277,CC027_P03_A6,2
278,CC027_P03_A7,2
279,CC027_P03_A8,2
280,CC027_P03_A9,2
281,CC027_P04_A1,2
282,CC027_P04_A10,2
283,CC027_P04_A2,2
284,CC027_P04_A3,2
285,CC027_P04_A4,2
286,CC027_P04_A5,2
287,CC027_P04_A6,2
288,CC027_P04_A7,2
289,CC027_P04_A8,2
290,CC027_P04_A9,2
291,CC027_P05_A1,2
292,CC027_P05_A10,2
293,CC027_P05_A2,2
294,CC027_P05_A3,2
295,CC027_P05_A4,2
296,CC027_P05_A5,2
297,CC027_P05_A6,2
298,CC027_P05_A7,2
299,CC027_P05_A8,2
300,CC027_P05_A9,2
301,CC028_P01_A1,2
302,CC028_P01_A10,2
303,CC028_P01_A2,2
304,CC028_P01_A3,2
305,CC028_P01_A4,2
306,CC028_P01_A5,2
307,CC028_P01_A6,2
308,CC028_P01_A7,2
309,CC028_P01_A8,2
310,CC028_P01_A9,2
311,CC028_P02_A1,2
312,CC028_P02_A10,2
313,CC028_P02_A2,2
314,CC028_P02_A3,2
315,CC028_P02_A4,2
316,CC028_P02_A5,2
317,CC028_P02_A6,2
318,CC028_P02_A7,2
319,CC028_P02_A8,2
320,CC028_P02_A9,2
321,CC028_P03_A1,2
322,CC028_P03_A10,2
323,CC028_P03_A2,2
324,CC028_P03_A3,2
325,CC028_P03_A4,2
326,CC028_P03_A5,2
327,CC028_P03_A6,2
328,CC028_P03_A7,2
329,CC028_P03_A8,2
330,CC028_P03_A9,2
331,CC028_P04_A1,2
332,CC028_P04_A10,2
333,CC028_P04_A2,2
334,CC028_P04_A3,2
335,CC028_P04_A4,2
336,CC028_P04_A5,2
337,CC028_P04_A6,2
338,CC028_P04_A7,2
339,CC028_P04_A8,2
340,CC028_P04_A9,2
341,CC028_P05_A1,2
342,CC028_P05_A10,2
343,CC028_P05_A2,2
344,CC028_P05_A3,2
345,CC028_P05_A4,2
346,CC028_P05_A5,2
347,CC028_P05_A6,2
348,CC028_P05_A7,2
349,CC028_P05_A8,2
350,CC028_P05_A9,2
351,CC029_P01_A1,1
352,CC029_P01_A10,1
353,CC029_P01_A2,1
354,CC029_P01_A3,1
355,CC029_P01_A4,1
356,CC029_P01_A5,1
357,CC029_P01_A6,1
358,CC029_P01_A7,1
359,CC029_P01_A8,1
360,CC029_P01_A9,1
361,CC029_P02_A1,2
362,CC029_P02_A10,2
363,CC029_P02_A2,2
364,CC029_P02_A3,2
365,CC029_P02_A4,2
366,CC029_P02_A5,2
367,CC029_P02_A6,2
368,CC029_P02_A7,2
369,CC029_P02_A8,2
370,CC029_P02_A9,2
371,CC029_P04_A1,2
372,CC029_P04_A10,2
373,CC029_P04_A2,2
374,CC029_P04_A3,2
375,CC029_P04_A4,2
376,CC029_P04_A5,2
377,CC029_P04_A6,2
378,CC029_P04_A7,2
379,CC029_P04_A8,2
380,CC029_P04_A9,2
381,CC029_P05_A1,2
382,CC029_P05_A10,2
383,CC029_P05_A2,2
384,CC029_P05_A3,2
385,CC029_P05_A4,2
386,CC029_P05_A5,2
387,CC029_P05_A6,2
388,CC029_P05_A7,2
389,CC029_P05_A8,2
390,CC029_P05_A9,2
391,CC029_P07_A1,1
392,CC029_P07_A10,2
393,CC029_P07_A2,2
394,CC029_P07_A3,1
395,CC029_P07_A4,2
396,CC029_P07_A5,1
397,CC029_P07_A6,2
398,CC029_P07_A7,2
399,CC029_P07_A8,2
400,CC029_P07_A9,2
401,CC030_P01_A1,2
402,CC030_P01_A10,2
403,CC030_P01_A2,2
404,CC030_P01_A3,2
405,CC030_P01_A4,2
406,CC030_P01_A5,2
407,CC030_P01_A6,2
408,CC030_P01_A7,2
409,CC030_P01_A8,2
410,CC030_P01_A9,2
411,CC030_P02_A1,2
412,CC030_P02_A10,2
413,CC030_P02_A2,2
414,CC030_P02_A3,2
415,CC030_P02_A4,2
416,CC030_P02_A5,2
417,CC030_P02_A6,2
418,CC030_P02_A7,2
419,CC030_P02_A8,2
420,CC030_P02_A9,2
421,CC030_P03_A1,2
422,CC030_P03_A10,2
423,CC030_P03_A2,2
424,CC030_P03_A3,2
425,CC030_P03_A4,2
426,CC030_P03_A5,2
427,CC030_P03_A6,2
428,CC030_P03_A7,2
429,CC030_P03_A8,2
430,CC030_P03_A9,2
431,CC030_P04_A1,2
432,CC030_P04_A10,2
433,CC030_P04_A2,2
434,CC030_P04_A3,2
435,CC030_P04_A4,2
436,CC030_P04_A5,2
437,CC030_P04_A6,2
438,CC030_P04_A7,2
439,CC030_P04_A8,2
440,CC030_P04_A9,2
441,CC030_P05_A1,1
442,CC030_P05_A10,2
443,CC030_P05_A2,1
444,CC030_P05_A3,2
445,CC030_P05_A4,2
446,CC030_P05_A5,1
447,CC030_P05_A6,1
448,CC030_P05_A7,2
449,CC030_P05_A8,2
450,CC030_P05_A9,2
451,CC031_P01_A1,2
452,CC031_P01_A10,2
453,CC031_P01_A2,1
454,CC031_P01_A3,2
455,CC031_P01_A4,1
456,CC031_P01_A5,2
457,CC031_P01_A6,2
458,CC031_P01_A7,1
459,CC031_P01_A8,2
460,CC031_P01_A9,2
461,CC031_P02_A1,2
462,CC031_P02_A10,2
463,CC031_P02_A2,2
464,CC031_P02_A3,2
465,CC031_P02_A4,2
466,CC031_P02_A5,2
467,CC031_P02_A6,2
468,CC031_P02_A7,2
469,CC031_P02_A8,2
470,CC031_P02_A9,2
471,CC031_P04_A1,2
472,CC031_P04_A10,2
473,CC031_P04_A2,2
474,CC031_P04_A3,2
475,CC031_P04_A4,2
476,CC031_P04_A5,2
477,CC031_P04_A6,2
478,CC031_P04_A7,2
479,CC031_P04_A8,2
480,CC031_P04_A9,2
481,CC031_P05_A1,2
482,CC031_P05_A10,2
483,CC031_P05_A2,1
484,CC031_P05_A3,2
485,CC031_P05_A4,2
486,CC031_P05_A5,1
487,CC031_P05_A6,2
488,CC031_P05_A7,2
489,CC031_P05_A8,2
490,CC031_P05_A9,2
491,CC031_P06_A1,2
492,CC031_P06_A10,2
493,CC031_P06_A2,2
494,CC031_P06_A3,2
495,CC031_P06_A4,2
496,CC031_P06_A5,2
497,CC031_P06_A6,2
498,CC031_P06_A7,2
499,CC031_P06_A8,2
500,CC031_P06_A9,2
501,CC032_P01_A1,2
502,CC032_P01_A10,2
503,CC032_P01_A2,2
504,CC032_P01_A3,2
505,CC032_P01_A4,2
506,CC032_P01_A5,2
507,CC032_P01_A6,2
508,CC032_P01_A7,2
509,CC032_P01_A8,2
510,CC032_P01_A9,2
511,CC032_P02_A1,2
512,CC032_P02_A10,2
513,CC032_P02_A2,2
514,CC032_P02_A3,2
515,CC032_P02_A4,2
516,CC032_P02_A5,2
517,CC032_P02_A6,2
518,CC032_P02_A7,2
519,CC032_P02_A8,2
520,CC032_P02_A9,2
521,CC032_P03_A1,2
522,CC032_P03_A10,2
523,CC032_P03_A2,2
524,CC032_P03_A3,2
525,CC032_P03_A4,2
526,CC032_P03_A5,2
527,CC032_P03_A6,2
528,CC032_P03_A7,2
529,CC032_P03_A8,2
530,CC032_P03_A9,2
531,CC032_P04_A1,2
532,CC032_P04_A10,2
533,CC032_P04_A2,2
534,CC032_P04_A3,2
535,CC032_P04_A4,2
536,CC032_P04_A5,2
537,CC032_P04_A6,2
538,CC032_P04_A7,2
539,CC032_P04_A8,2
540,CC032_P04_A9,2
541,CC032_P05_A1,2
542,CC032_P05_A10,2
543,CC032_P05_A2,2
544,CC032_P05_A3,2
545,CC032_P05_A4,2
546,CC032_P05_A5,2
547,CC032_P05_A6,2
548,CC032_P05_A7,2
549,CC032_P05_A8,2
550,CC032_P05_A9,2
551,CC033_P01_A1,2
552,CC033_P01_A10,2
553,CC033_P01_A2,2
554,CC033_P01_A3,2
555,CC033_P01_A4,2
556,CC033_P01_A5,2
557,CC033_P01_A6,2
558,CC033_P01_A7,2
559,CC033_P01_A8,2
560,CC033_P01_A9,2
561,CC033_P02_A1,0
562,CC033_P02_A10,0
563,CC033_P02_A2,0
564,CC033_P02_A3,0
565,CC033_P02_A4,0
566,CC033_P02_A5,0
567,CC033_P02_A6,0
568,CC033_P02_A7,0
569,CC033_P02_A8,0
570,CC033_P02_A9,0
571,CC033_P03_A1,1
572,CC033_P03_A10,1
573,CC033_P03_A2,1
574,CC033_P03_A3,1
575,CC033_P03_A4,1
576,CC033_P03_A5,1
577,CC033_P03_A6,1
578,CC033_P03_A7,1
579,CC033_P03_A8,1
580,CC033_P03_A9,1
581,CC033_P05_A1,1
