,Id,n_cen_spin
582,CC033_P05_A10,1
583,CC033_P05_A2,1
584,CC033_P05_A3,1
585,CC033_P05_A4,1
586,CC033_P05_A5,1
587,CC033_P05_A6,1
588,CC033_P05_A7,1
589,CC033_P05_A8,1
590,CC033_P05_A9,1
591,CC033_P06_A1,1
592,CC033_P06_A10,1
593,CC033_P06_A2,1
594,CC033_P06_A3,1
595,CC033_P06_A4,1
596,CC033_P06_A5,1
597,CC033_P06_A6,1
598,CC033_P06_A7,1
599,CC033_P06_A8,1
600,CC033_P06_A9,1
601,CC034_P01_A1,2
602,CC034_P01_A10,2
603,CC034_P01_A2,2
604,CC034_P01_A3,2
605,CC034_P01_A4,2
606,CC034_P01_A5,2
607,CC034_P01_A6,2
608,CC034_P01_A7,2
609,CC034_P01_A8,2
610,CC034_P01_A9,2
611,CC034_P03_A1,2
612,CC034_P03_A10,2
613,CC034_P03_A2,2
614,CC034_P03_A3,1
615,CC034_P03_A4,2
616,CC034_P03_A5,2
617,CC034_P03_A6,1
618,CC034_P03_A7,2
619,CC034_P03_A8,2
620,CC034_P03_A9,2
621,CC034_P04_A1,2
622,CC034_P04_A10,2
623,CC034_P04_A2,2
624,CC034_P04_A3,2
625,CC034_P04_A4,2
626,CC034_P04_A5,2
627,CC034_P04_A6,2
628,CC034_P04_A7,2
629,CC034_P04_A8,2
630,CC034_P04_A9,2
631,CC034_P05_A1,1
632,CC034_P05_A10,1
633,CC034_P05_A2,1
634,CC034_P05_A3,1
635,CC034_P05_A4,1
636,CC034_P05_A5,1
637,CC034_P05_A6,1
638,CC034_P05_A7,1
639,CC034_P05_A8,1
640,CC034_P05_A9,1
641,CC034_P06_A1,2
642,CC034_P06_A10,1
643,CC034_P06_A2,2
644,CC034_P06_A3,1
645,CC034_P06_A4,2
646,CC034_P06_A5,2
647,CC034_P06_A6,2
648,CC034_P06_A7,1
649,CC034_P06_A8,2
650,CC034_P06_A9,2
651,CC035_P01_A1,2
652,CC035_P01_A10,2
653,CC035_P01_A2,2
654,CC035_P01_A3,2
655,CC035_P01_A4,2
656,CC035_P01_A5,2
657,CC035_P01_A6,2
658,CC035_P01_A7,2
659,CC035_P01_A8,2
660,CC035_P01_A9,2
661,CC035_P02_A1,2
662,CC035_P02_A10,2
663,CC035_P02_A2,2
664,CC035_P02_A3,2
665,CC035_P02_A4,2
666,CC035_P02_A5,2
667,CC035_P02_A6,2
668,CC035_P02_A7,2
669,CC035_P02_A8,2
670,CC035_P02_A9,2
671,CC035_P04_A1,2
672,CC035_P04_A10,1
673,CC035_P04_A2,2
674,CC035_P04_A3,2
675,CC035_P04_A4,2
676,CC035_P04_A5,2
677,CC035_P04_A6,2
678,CC035_P04_A7,2
679,CC035_P04_A8,2
680,CC035_P04_A9,2
681,CC035_P05_A1,2
682,CC035_P05_A10,2
683,CC035_P05_A2,2
684,CC035_P05_A3,2
685,CC035_P05_A4,2
686,CC035_P05_A5,2
687,CC035_P05_A6,2
688,CC035_P05_A7,2
689,CC035_P05_A8,2
690,CC035_P05_A9,2
691,CC035_P06_A1,2
692,CC035_P06_A10,2
693,CC035_P06_A2,2
694,CC035_P06_A3,2
695,CC035_P06_A4,2
696,CC035_P06_A5,2
697,CC035_P06_A6,2
698,CC035_P06_A7,2
699,CC035_P06_A8,2
700,CC035_P06_A9,2
701,CC036_P01_A1,4
702,CC036_P01_A10,4
703,CC036_P01_A2,4
704,CC036_P01_A3,4
705,CC036_P01_A4,4
706,CC036_P01_A5,4
707,CC036_P01_A6,4
708,CC036_P01_A7,4
709,CC036_P01_A8,4
710,CC036_P01_A9,4
711,CC036_P02_A1,3
712,CC036_P02_A10,4
713,CC036_P02_A2,3
714,CC036_P02_A3,4
715,CC036_P02_A4,3
716,CC036_P02_A5,4
717,CC036_P02_A6,4
718,CC036_P02_A7,3
719,CC036_P02_A8,4
720,CC036_P02_A9,4
721,CC036_P03_A1,2
722,CC036_P03_A10,3
723,CC036_P03_A2,3
724,CC036_P03_A3,2
725,CC036_P03_A4,2
726,CC036_P03_A5,2
727,CC036_P03_A6,3
728,CC036_P03_A7,2
729,CC036_P03_A8,3
730,CC036_P03_A9,2
731,CC036_P04_A1,4
732,CC036_P04_A10,4
733,CC036_P04_A2,4
734,CC036_P04_A3,4
735,CC036_P04_A4,4
736,CC036_P04_A5,4
737,CC036_P04_A6,4
738,CC036_P04_A7,4
739,CC036_P04_A8,4
740,CC036_P04_A9,4
741,CC036_P05_A1,4
742,CC036_P05_A10,4
743,CC036_P05_A2,4
744,CC036_P05_A3,4
745,CC036_P05_A4,4
746,CC036_P05_A5,4
747,CC036_P05_A6,4
748,CC036_P05_A7,4
749,CC036_P05_A8,4
750,CC036_P05_A9,4
751,CC038_P01_A1,2
752,CC038_P01_A10,2
753,CC038_P01_A2,2
754,CC038_P01_A3,2
755,CC038_P01_A4,2
756,CC038_P01_A5,2
757,CC038_P01_A6,2
758,CC038_P01_A7,2
759,CC038_P01_A8,2
760,CC038_P01_A9,2
761,CC038_P02_A1,2
762,CC038_P02_A10,2
763,CC038_P02_A2,2
764,CC038_P02_A3,2
765,CC038_P02_A4,2
766,CC038_P02_A5,2
767,CC038_P02_A6,2
768,CC038_P02_A7,2
769,CC038_P02_A8,2
770,CC038_P02_A9,2
771,CC038_P03_A1,2
772,CC038_P03_A10,2
773,CC038_P03_A2,2
774,CC038_P03_A3,2
775,CC038_P03_A4,2
776,CC038_P03_A5,2
777,CC038_P03_A6,2
778,CC038_P03_A7,2
779,CC038_P03_A8,2
780,CC038_P03_A9,2
781,CC038_P04_A1,2
782,CC038_P04_A10,2
783,CC038_P04_A2,2
784,CC038_P04_A3,2
785,CC038_P04_A4,2
786,CC038_P04_A5,2
787,CC038_P04_A6,2
788,CC038_P04_A7,2
789,CC038_P04_A8,2
790,CC038_P04_A9,2
791,CC038_P05_A1,2
792,CC038_P05_A10,2
793,CC038_P05_A2,2
794,CC038_P05_A3,2
795,CC038_P05_A4,2
796,CC038_P05_A5,2
797,CC038_P05_A6,2
798,CC038_P05_A7,2
799,CC038_P05_A8,2
800,CC038_P05_A9,2
801,CC039_P01_A1,2
802,CC039_P01_A10,2
803,CC039_P01_A2,2
804,CC039_P01_A3,2
805,CC039_P01_A4,2
806,CC039_P01_A5,2
807,CC039_P01_A6,2
808,CC039_P01_A7,2
809,CC039_P01_A8,2
810,CC039_P01_A9,2
811,CC039_P02_A1,2
812,CC039_P02_A10,2
813,CC039_P02_A2,2
814,CC039_P02_A3,2
815,CC039_P02_A4,2
816,CC039_P02_A5,2
817,CC039_P02_A6,2
818,CC039_P02_A7,2
819,CC039_P02_A8,2
820,CC039_P02_A9,2
821,CC039_P03_A1,2
822,CC039_P03_A10,2
823,CC039_P03_A2,4
824,CC039_P03_A3,3
825,CC039_P03_A4,3
826,CC039_P03_A5,4
827,CC039_P03_A6,4
828,CC039_P03_A7,2
829,CC039_P03_A8,2
830,CC039_P03_A9,2
831,CC039_P04_A1,2
832,CC039_P04_A10,2
833,CC039_P04_A2,2
834,CC039_P04_A3,3
835,CC039_P04_A4,2
836,CC039_P04_A5,2
837,CC039_P04_A6,3
838,CC039_P04_A7,2
839,CC039_P04_A8,2
840,CC039_P04_A9,2
841,CC039_P05_A1,2
842,CC039_P05_A10,2
843,CC039_P05_A2,2
844,CC039_P05_A3,2
845,CC039_P05_A4,2
846,CC039_P05_A5,2
847,CC039_P05_A6,2
848,CC039_P05_A7,2
849,CC039_P05_A8,2
850,CC039_P05_A9,2
851,CC040_P01_A1,1
852,CC040_P01_A10,2
853,CC040_P01_A2,1
854,CC040_P01_A3,2
855,CC040_P01_A4,2
856,CC040_P01_A5,1
857,CC040_P01_A6,2
858,CC040_P01_A7,2
859,CC040_P01_A8,2
860,CC040_P01_A9,2
861,CC040_P02_A1,2
862,CC040_P02_A10,3
863,CC040_P02_A2,4
864,CC040_P02_A3,2
865,CC040_P02_A4,2
866,CC040_P02_A5,3
867,CC040_P02_A6,4
868,CC040_P02_A7,3
869,CC040_P02_A8,2
870,CC040_P02_A9,4
871,CC040_P03_A1,2
872,CC040_P03_A10,2
873,CC040_P03_A2,2
874,CC040_P03_A3,3
875,CC040_P03_A4,3
876,CC040_P03_A5,2
877,CC040_P03_A6,2
878,CC040_P03_A7,2
879,CC040_P03_A8,2
880,CC040_P03_A9,3
881,CC040_P04_A1,2
882,CC040_P04_A10,2
883,CC040_P04_A2,2
884,CC040_P04_A3,2
885,CC040_P04_A4,2
886,CC040_P04_A5,2
887,CC040_P04_A6,2
888,CC040_P04_A7,2
889,CC040_P04_A8,2
890,CC040_P04_A9,2
891,CC040_P05_A1,2
892,CC040_P05_A10,2
893,CC040_P05_A2,2
894,CC040_P05_A3,2
895,CC040_P05_A4,2
896,CC040_P05_A5,2
897,CC040_P05_A6,2
898,CC040_P05_A7,2
899,CC040_P05_A8,2
900,CC040_P05_A9,2
901,CC043_P01_A1,4
902,CC043_P01_A10,4
903,CC043_P01_A2,4
904,CC043_P01_A3,4
905,CC043_P01_A4,4
906,CC043_P01_A5,4
907,CC043_P01_A6,4
908,CC043_P01_A7,4
909,CC043_P01_A8,4
910,CC043_P01_A9,4
911,CC043_P02_A1,2
912,CC043_P02_A10,2
913,CC043_P02_A2,2
914,CC043_P02_A3,2
915,CC043_P02_A4,2
916,CC043_P02_A5,2
917,CC043_P02_A6,2
918,CC043_P02_A7,2
919,CC043_P02_A8,2
920,CC043_P02_A9,2
921,CC043_P03_A1,2
922,CC043_P03_A10,2
923,CC043_P03_A2,2
924,CC043_P03_A3,2
925,CC043_P03_A4,2
926,CC043_P03_A5,2
927,CC043_P03_A6,2
928,CC043_P03_A7,2
929,CC043_P03_A8,2
930,CC043_P03_A9,2
931,CC043_P04_A1,2
932,CC043_P04_A10,2
933,CC043_P04_A2,2
934,CC043_P04_A3,2
935,CC043_P04_A4,2
936,CC043_P04_A5,2
937,CC043_P04_A6,2
938,CC043_P04_A7,2
939,CC043_P04_A8,2
940,CC043_P04_A9,2
941,CC043_P05_A1,2
942,CC043_P05_A10,2
943,CC043_P05_A2,2
944,CC043_P05_A3,2
945,CC043_P05_A4,2
946,CC043_P05_A5,2
947,CC043_P05_A6,2
948,CC043_P05_A7,2
949,CC043_P05_A8,2
950,CC043_P05_A9,2
951,CC044_P01_A1,4
952,CC044_P01_A10,4
953,CC044_P01_A2,4
954,CC044_P01_A3,4
955,CC044_P01_A4,4
956,CC044_P01_A5,4
957,CC044_P01_A6,4
958,CC044_P01_A7,4
959,CC044_P01_A8,4
960,CC044_P01_A9,4
961,CC044_P02_A1,4
962,CC044_P02_A10,5
963,CC044_P02_A2,4
964,CC044_P02_A3,5
965,CC044_P02_A4,6
966,CC044_P02_A5,6
967,CC044_P02_A6,5
968,CC044_P02_A7,4
969,CC044_P02_A8,5
970,CC044_P02_A9,6
971,CC044_P03_A1,4
972,CC044_P03_A10,5
973,CC044_P03_A2,4
974,CC044_P03_A3,4
975,CC044_P03_A4,5
976,CC044_P03_A5,4
977,CC044_P03_A6,4
978,CC044_P03_A7,5
979,CC044_P03_A8,4
980,CC044_P03_A9,6
981,CC044_P04_A1,4
982,CC044_P04_A10,4
983,CC044_P04_A2,4
984,CC044_P04_A3,4
985,CC044_P04_A4,4
986,CC044_P04_A5,4
987,CC044_P04_A6,4
988,CC044_P04_A7,4
989,CC044_P04_A8,4
990,CC044_P04_A9,4
991,CC044_P05_A1,4
992,CC044_P05_A10,4
993,CC044_P05_A2,4
994,CC044_P05_A3,4
995,CC044_P05_A4,4
996,CC044_P05_A5,4
997,CC044_P05_A6,4
998,CC044_P05_A7,4
999,CC044_P05_A8,4
1000,CC044_P05_A9,4
1001,CC045_P01_A1,2
1002,CC045_P01_A10,2
1003,CC045_P01_A2,2
1004,CC045_P01_A3,2
1005,CC045_P01_A4,2
1006,CC045_P01_A5,2
1007,CC045_P01_A6,2
1008,CC045_P01_A7,2
1009,CC045_P01_A8,2
1010,CC045_P01_A9,2
1011,CC045_P02_A1,2
1012,CC045_P02_A10,2
1013,CC045_P02_A2,2
1014,CC045_P02_A3,2
1015,CC045_P02_A4,2
1016,CC045_P02_A5,2
1017,CC045_P02_A6,2
1018,CC045_P02_A7,2
1019,CC045_P02_A8,2
1020,CC045_P02_A9,2
1021,CC045_P04_A1,2
1022,CC045_P04_A10,2
1023,CC045_P04_A2,2
1024,CC045_P04_A3,2
1025,CC045_P04_A4,2
1026,CC045_P04_A5,2
1027,CC045_P04_A6,2
1028,CC045_P04_A7,2
1029,CC045_P04_A8,2
1030,CC045_P04_A9,2
1031,CC045_P05_A1,2
1032,CC045_P05_A10,2
1033,CC045_P05_A2,2
1034,CC045_P05_A3,2
1035,CC045_P05_A4,2
1036,CC045_P05_A5,2
1037,CC045_P05_A6,2
1038,CC045_P05_A7,2
1039,CC045_P05_A8,2
1040,CC045_P05_A9,2
1041,CC045_P06_A1,2
1042,CC045_P06_A10,2
1043,CC045_P06_A2,2
1044,CC045_P06_A3,2
1045,CC045_P06_A4,2
1046,CC045_P06_A5,2
1047,CC045_P06_A6,2
1048,CC045_P06_A7,2
1049,CC045_P06_A8,2
1050,CC045_P06_A9,2
1051,CC046_P01_A1,2
1052,CC046_P01_A10,2
1053,CC046_P01_A2,2
1054,CC046_P01_A3,2
1055,CC046_P01_A4,2
1056,CC046_P01_A5,2
1057,CC046_P01_A6,2
1058,CC046_P01_A7,2
1059,CC046_P01_A8,2
1060,CC046_P01_A9,2
1061,CC046_P02_A1,2
1062,CC046_P02_A10,1
1063,CC046_P02_A2,2
1064,CC046_P02_A3,2
1065,CC046_P02_A4,1
1066,CC046_P02_A5,2
1067,CC046_P02_A6,2
1068,CC046_P02_A7,1
1069,CC046_P02_A8,2
1070,CC046_P02_A9,2
1071,CC046_P03_A1,2
1072,CC046_P03_A10,2
1073,CC046_P03_A2,1
1074,CC046_P03_A3,2
1075,CC046_P03_A4,2
1076,CC046_P03_A5,1
1077,CC046_P03_A6,1
1078,CC046_P03_A7,2
1079,CC046_P03_A8,2
1080,CC046_P03_A9,2
1081,CC046_P04_A1,2
1082,CC046_P04_A10,2
1083,CC046_P04_A2,2
1084,CC046_P04_A3,1
1085,CC046_P04_A4,2
1086,CC046_P04_A5,2
1087,CC046_P04_A6,1
1088,CC046_P04_A7,2
1089,CC046_P04_A8,2
1090,CC046_P04_A9,1
1091,CC046_P05_A1,2
1092,CC046_P05_A10,2
1093,CC046_P05_A2,2
1094,CC046_P05_A3,2
1095,CC046_P05_A4,2
1096,CC046_P05_A5,1
1097,CC046_P05_A6,1
1098,CC046_P05_A7,2
1099,CC046_P05_A8,2
1100,CC046_P05_A9,2
1101,CC047_P01_A1,2
1102,CC047_P01_A10,1
1103,CC047_P01_A2,2
1104,CC047_P01_A3,2
1105,CC047_P01_A4,1
1106,CC047_P01_A5,2
1107,CC047_P01_A6,2
1108,CC047_P01_A7,2
1109,CC047_P01_A8,2
1110,CC047_P01_A9,2
1111,CC047_P02_A1,2
1112,CC047_P02_A10,2
1113,CC047_P02_A2,2
1114,CC047_P02_A3,2
1115,CC047_P02_A4,2
1116,CC047_P02_A5,2
1117,CC047_P02_A6,2
1118,CC047_P02_A7,2
1119,CC047_P02_A8,2
1120,CC047_P02_A9,2
1121,CC047_P03_A1,2
1122,CC047_P03_A10,2
1123,CC047_P03_A2,2
1124,CC047_P03_A3,2
1125,CC047_P03_A4,2
1126,CC047_P03_A5,2
1127,CC047_P03_A6,2
1128,CC047_P03_A7,2
1129,CC047_P03_A8,2
1130,CC047_P03_A9,2
1131,CC047_P04_A1,2
1132,CC047_P04_A10,1
1133,CC047_P04_A2,2
1134,CC047_P04_A3,1
1135,CC047_P04_A4,2
1136,CC047_P04_A5,2
1137,CC047_P04_A6,1
1138,CC047_P04_A7,1
1139,CC047_P04_A8,2
1140,CC047_P04_A9,2
1141,CC047_P05_A1,2
1142,CC047_P05_A10,1
1143,CC047_P05_A2,2
1144,CC047_P05_A3,1
1145,CC047_P05_A4,1
1146,CC047_P05_A5,2
1147,CC047_P05_A6,1
1148,CC047_P05_A7,1
1149,CC047_P05_A8,2
1150,CC047_P05_A9,2
